TIME,GEO,Value,Scaled_Values,Scaled_Values1
2000,European Union (28 countries),0.0,0.0,-3.087944744882857
2001,European Union (28 countries),0.0,0.0,-3.087944744882857
2002,European Union (28 countries),5.0,0.5675368898978433,0.06798396427647432
2003,European Union (28 countries),5.03,0.5709421112372304,0.08691953653143047
2004,European Union (28 countries),4.95,0.5618615209988649,0.03642467718488113
2005,European Union (28 countries),4.92,0.5584562996594779,0.01748910492992498
2006,European Union (28 countries),4.91,0.5573212258796821,0.011177247511606451
2007,European Union (28 countries),4.92,0.5584562996594779,0.01748910492992498
2008,European Union (28 countries),5.04,0.5720771850170261,0.093231393949749
2009,European Union (28 countries),5.38,0.6106696935300794,0.30783454617258343
2010,European Union (28 countries),5.41,0.6140749148694665,0.3267701184275396
2011,European Union (28 countries),5.25,0.5959137343927355,0.2257803997344409
2000,European Union (27 countries),4.91,0.5573212258796821,0.011177247511606451
2001,European Union (27 countries),4.99,0.5664018161180476,0.0616721068581558
2002,European Union (27 countries),5.0,0.5675368898978433,0.06798396427647432
2003,European Union (27 countries),5.04,0.5720771850170261,0.093231393949749
2004,European Union (27 countries),4.95,0.5618615209988649,0.03642467718488113
2005,European Union (27 countries),4.92,0.5584562996594779,0.01748910492992498
2006,European Union (27 countries),4.91,0.5573212258796821,0.011177247511606451
2007,European Union (27 countries),4.93,0.5595913734392735,0.02380096234824351
2008,European Union (27 countries),5.04,0.5720771850170261,0.093231393949749
2009,European Union (27 countries),5.38,0.6106696935300794,0.30783454617258343
2010,European Union (27 countries),5.41,0.6140749148694665,0.3267701184275396
2011,European Union (27 countries),5.25,0.5959137343927355,0.2257803997344409
2000,European Union (25 countries),4.94,0.5607264472190693,0.030112819766562597
2001,European Union (25 countries),5.02,0.5698070374574347,0.08060767911311138
2002,European Union (25 countries),5.03,0.5709421112372304,0.08691953653143047
2003,European Union (25 countries),5.06,0.5743473325766174,0.10585510878638606
2004,European Union (25 countries),4.98,0.565266742338252,0.05536024943983727
2005,European Union (25 countries),4.95,0.5618615209988649,0.03642467718488113
2006,European Union (25 countries),4.93,0.5595913734392735,0.02380096234824351
2007,European Union (25 countries),4.95,0.5618615209988649,0.03642467718488113
2008,European Union (25 countries),5.06,0.5743473325766174,0.10585510878638606
2009,European Union (25 countries),5.41,0.6140749148694665,0.3267701184275396
2010,European Union (25 countries),5.46,0.6197502837684449,0.3583294055191328
2011,European Union (25 countries),5.31,0.6027241770715096,0.2636515442443526
2000,Euro area (18 countries),0.0,0.0,-3.087944744882857
2001,Euro area (18 countries),0.0,0.0,-3.087944744882857
2002,Euro area (18 countries),4.87,0.5527809307604994,-0.014070182161668223
2003,Euro area (18 countries),4.89,0.5550510783200907,-0.001446467325031166
2004,Euro area (18 countries),4.8,0.5448354143019296,-0.05825318408989904
2005,Euro area (18 countries),4.72,0.5357548240635641,-0.1087480434364484
2006,Euro area (18 countries),4.69,0.5323496027241771,-0.12768361569140396
2007,Euro area (18 countries),4.79,0.5437003405221339,-0.06456504150821757
2008,Euro area (18 countries),4.94,0.5607264472190693,0.030112819766562597
2009,Euro area (18 countries),5.31,0.6027241770715096,0.2636515442443526
2010,Euro area (18 countries),5.28,0.5993189557321226,0.24471597198939704
2011,Euro area (18 countries),5.15,0.5845629965947786,0.1626618255512545
2000,Euro area (17 countries),0.0,0.0,-3.087944744882857
2001,Euro area (17 countries),0.0,0.0,-3.087944744882857
2002,Euro area (17 countries),4.86,0.5516458569807038,-0.02038203957998675
2003,Euro area (17 countries),4.89,0.5550510783200907,-0.001446467325031166
2004,Euro area (17 countries),4.8,0.5448354143019296,-0.05825318408989904
2005,Euro area (17 countries),4.72,0.5357548240635641,-0.1087480434364484
2006,Euro area (17 countries),4.69,0.5323496027241771,-0.12768361569140396
2007,Euro area (17 countries),4.79,0.5437003405221339,-0.06456504150821757
2008,Euro area (17 countries),4.94,0.5607264472190693,0.030112819766562597
2009,Euro area (17 countries),5.31,0.6027241770715096,0.2636515442443526
2010,Euro area (17 countries),5.28,0.5993189557321226,0.24471597198939704
2011,Euro area (17 countries),5.15,0.5845629965947786,0.1626618255512545
2000,Euro area (15 countries),0.0,0.0,-3.087944744882857
2001,Euro area (15 countries),4.98,0.565266742338252,0.05536024943983727
2002,Euro area (15 countries),5.01,0.568671963677639,0.07429582169479286
2003,Euro area (15 countries),5.04,0.5720771850170261,0.093231393949749
2004,Euro area (15 countries),4.96,0.5629965947786606,0.042736534603199657
2005,Euro area (15 countries),4.89,0.5550510783200907,-0.001446467325031166
2006,Euro area (15 countries),4.87,0.5527809307604994,-0.014070182161668223
2007,Euro area (15 countries),4.81,0.5459704880817252,-0.051941326671580516
2008,Euro area (15 countries),4.95,0.5618615209988649,0.03642467718488113
2009,Euro area (15 countries),5.32,0.6038592508513053,0.26996340166267174
2010,Euro area (15 countries),5.29,0.6004540295119183,0.25102782940771556
2011,Euro area (15 countries),5.16,0.5856980703745743,0.16897368296957302
2000,Euro area (13 countries),0.0,0.0,-3.087944744882857
2001,Euro area (13 countries),4.97,0.5641316685584562,0.04904839202151818
2002,Euro area (13 countries),5.0,0.5675368898978433,0.06798396427647432
2003,Euro area (13 countries),5.04,0.5720771850170261,0.093231393949749
2004,Euro area (13 countries),4.95,0.5618615209988649,0.03642467718488113
2005,Euro area (13 countries),4.89,0.5550510783200907,-0.001446467325031166
2006,Euro area (13 countries),4.87,0.5527809307604994,-0.014070182161668223
2007,Euro area (13 countries),4.8,0.5448354143019296,-0.05825318408989904
2008,Euro area (13 countries),4.94,0.5607264472190693,0.030112819766562597
2009,Euro area (13 countries),5.32,0.6038592508513053,0.26996340166267174
2010,Euro area (13 countries),5.28,0.5993189557321226,0.24471597198939704
2011,Euro area (13 countries),5.15,0.5845629965947786,0.1626618255512545
2000,Belgium,0.0,0.0,-3.087944744882857
2001,Belgium,5.99,0.6799091940976163,0.6928578486900221
2002,Belgium,6.09,0.6912599318955731,0.7559764228732085
2003,Belgium,6.02,0.6833144154370033,0.7117934209449777
2004,Belgium,5.95,0.6753688989784336,0.6676104190167474
2005,Belgium,5.92,0.6719636776390465,0.6486748467617913
2006,Belgium,5.98,0.6787741203178207,0.6865459912717036
2007,Belgium,6.0,0.681044267877412,0.6991697061083406
2008,Belgium,6.43,0.7298524404086265,0.970579575096043
2009,Belgium,6.57,0.7457434733257662,1.0589455789525046
2010,Belgium,6.58,0.7468785471055618,1.0652574363708232
2011,Belgium,6.55,0.7434733257661748,1.046321864115867
2000,Bulgaria,3.88,0.44040862656072643,-0.638944066575216
2001,Bulgaria,3.7,0.4199772985244041,-0.7525575001049517
2002,Bulgaria,3.94,0.44721906923950056,-0.6010729220653039
2003,Bulgaria,4.09,0.4642451759364358,-0.5063950607905241
2004,Bulgaria,4.4,0.49943246311010214,-0.31072748082264523
2005,Bulgaria,4.25,0.4824063564131668,-0.4054053420974254
2006,Bulgaria,4.04,0.4585698070374574,-0.5379543478821173
2007,Bulgaria,3.88,0.44040862656072643,-0.638944066575216
2008,Bulgaria,4.44,0.5039727582292849,-0.28548005114937053
2009,Bulgaria,4.58,0.5198637911464244,-0.19711404729290946
2010,Bulgaria,4.1,0.4653802497162315,-0.5000832033722056
2011,Bulgaria,3.82,0.43359818388195226,-0.676815211085128
2000,Czech Republic,3.83,0.434733257661748,-0.6705033536668092
2001,Czech Republic,3.93,0.4460839954597049,-0.6073847794836225
2002,Czech Republic,4.15,0.47105561861521,-0.4685239162806118
2003,Czech Republic,4.32,0.49035187287173665,-0.3612223401691946
2004,Czech Republic,4.2,0.4767309875141884,-0.43696462918901857
2005,Czech Republic,4.08,0.46311010215664017,-0.5127069182088426
2006,Czech Republic,4.42,0.5017026106696935,-0.2981037659860082
2007,Czech Republic,4.05,0.4597048808172531,-0.5316424904637987
2008,Czech Republic,3.92,0.4449489216799092,-0.6136966369019413
2009,Czech Republic,4.36,0.4948921679909194,-0.3359749104959199
2010,Czech Republic,4.25,0.4824063564131668,-0.4054053420974254
2011,Czech Republic,4.51,0.5119182746878547,-0.2412970492211403
2000,Denmark,8.28,0.9398410896708285,2.1382731974849953
2001,Denmark,8.44,0.9580022701475595,2.239262916178094
2002,Denmark,8.44,0.9580022701475595,2.239262916178094
2003,Denmark,8.33,0.945516458569807,2.169832484576589
2004,Denmark,8.43,0.9568671963677639,2.2329510587597756
2005,Denmark,8.3,0.94211123723042,2.1508969123216337
2006,Denmark,7.97,0.9046538024971622,1.9426056175171171
2007,Denmark,7.81,0.8864926220204312,1.8416158988240183
2008,Denmark,7.68,0.8717366628830873,1.7595617523858758
2009,Denmark,8.74,0.9920544835414301,2.4286186387276545
2010,Denmark,8.81,1.0,2.4728016406558853
2011,Denmark,8.75,0.9931895573212258,2.434930496145973
2000,Germany (until 1990 former territory of the FRG),4.45,0.5051078320090806,-0.279168193731052
2001,Germany (until 1990 former territory of the FRG),4.51,0.5119182746878547,-0.2412970492211403
2002,Germany (until 1990 former territory of the FRG),4.72,0.5357548240635641,-0.1087480434364484
2003,Germany (until 1990 former territory of the FRG),4.74,0.5380249716231555,-0.09612432859981078
2004,Germany (until 1990 former territory of the FRG),4.62,0.5244040862656072,-0.1718666176196348
2005,Germany (until 1990 former territory of the FRG),4.57,0.5187287173666288,-0.203425904711228
2006,Germany (until 1990 former territory of the FRG),4.43,0.5028376844494892,-0.29179190856768966
2007,Germany (until 1990 former territory of the FRG),4.49,0.5096481271282634,-0.25392076405777736
2008,Germany (until 1990 former territory of the FRG),4.57,0.5187287173666288,-0.203425904711228
2009,Germany (until 1990 former territory of the FRG),5.06,0.5743473325766174,0.10585510878638606
2010,Germany (until 1990 former territory of the FRG),5.08,0.5766174801362088,0.11847882362302367
2011,Germany (until 1990 former territory of the FRG),4.98,0.565266742338252,0.05536024943983727
2000,Estonia,5.57,0.6322360953461975,0.4277598371206383
2001,Estonia,5.24,0.5947786606129398,0.21946854231612237
2002,Estonia,5.47,0.6208853575482406,0.3646412629374513
2003,Estonia,5.29,0.6004540295119183,0.25102782940771556
2004,Estonia,4.92,0.5584562996594779,0.01748910492992498
2005,Estonia,4.88,0.5539160045402951,-0.007758324743349694
2006,Estonia,4.7,0.5334846765039728,-0.12137175827308545
2007,Estonia,4.72,0.5357548240635641,-0.1087480434364484
2008,Estonia,5.61,0.6367763904653803,0.45300726679391295
2009,Estonia,6.03,0.684449489216799,0.7181052783632967
2010,Estonia,5.66,0.6424517593643586,0.4845665538855062
2011,Estonia,5.16,0.5856980703745743,0.16897368296957302
2000,Ireland,4.29,0.48694665153234956,-0.3801579124241507
2001,Ireland,4.24,0.48127128263337116,-0.4117171995157439
2002,Ireland,4.27,0.48467650397275813,-0.39278162726078836
2003,Ireland,4.35,0.4937570942111237,-0.342286767914239
2004,Ireland,4.66,0.52894438138479,-0.1466191879463601
2005,Ireland,4.72,0.5357548240635641,-0.1087480434364484
2006,Ireland,4.73,0.5368898978433598,-0.1024361860181293
2007,Ireland,4.92,0.5584562996594779,0.01748910492992498
2008,Ireland,5.67,0.6435868331441543,0.4908784113038247
2009,Ireland,6.43,0.7298524404086265,0.970579575096043
2010,Ireland,6.41,0.7275822928490352,0.9579558602594059
2011,Ireland,6.15,0.6980703745743473,0.7938475673831208
2000,Greece,3.71,0.42111237230419973,-0.7462456426866332
2001,Greece,3.5,0.39727582292849034,-0.8787946484713252
2002,Greece,3.57,0.4052213393870601,-0.8346116465430946
2003,Greece,3.56,0.40408626560726446,-0.8409235039614131
2004,Greece,3.83,0.434733257661748,-0.6705033536668092
2005,Greece,4.09,0.4642451759364358,-0.5063950607905241
2006,Greece,0.0,0.0,-3.087944744882857
2007,Greece,0.0,0.0,-3.087944744882857
2008,Greece,0.0,0.0,-3.087944744882857
2009,Greece,0.0,0.0,-3.087944744882857
2010,Greece,0.0,0.0,-3.087944744882857
2011,Greece,0.0,0.0,-3.087944744882857
2000,Spain,4.28,0.4858115777525539,-0.3864697698424692
2001,Spain,4.24,0.48127128263337116,-0.4117171995157439
2002,Spain,4.25,0.4824063564131668,-0.4054053420974254
2003,Spain,4.28,0.4858115777525539,-0.3864697698424692
2004,Spain,4.25,0.4824063564131668,-0.4054053420974254
2005,Spain,4.23,0.4801362088535755,-0.41802905693406245
2006,Spain,4.26,0.4835414301929625,-0.3990934846791069
2007,Spain,4.34,0.49262202043132797,-0.34859862533255753
2008,Spain,4.62,0.5244040862656072,-0.1718666176196348
2009,Spain,5.02,0.5698070374574347,0.08060767911311138
2010,Spain,4.98,0.565266742338252,0.05536024943983727
2011,Spain,4.82,0.547105561861521,-0.045629469253261425
2000,France,6.04,0.6855845629965948,0.7244171357816153
2001,France,5.95,0.6753688989784336,0.6676104190167474
2002,France,5.9,0.6696935300794552,0.6360511319251542
2003,France,5.92,0.6719636776390465,0.6486748467617913
2004,France,5.8,0.6583427922814983,0.5729325577419673
2005,France,5.67,0.6435868331441543,0.4908784113038247
2006,France,5.61,0.6367763904653803,0.45300726679391295
2007,France,5.62,0.6379114642451759,0.4593191242122315
2008,France,5.62,0.6379114642451759,0.4593191242122315
2009,France,5.9,0.6696935300794552,0.6360511319251542
2010,France,5.86,0.6651532349602725,0.6108037022518795
2011,France,5.68,0.64472190692395,0.4971902687221432
2000,Italy,4.52,0.5130533484676503,-0.23498519180282176
2001,Italy,4.83,0.5482406356413166,-0.039317611834942895
2002,Italy,4.6,0.5221339387060159,-0.18449033245627242
2003,Italy,4.72,0.5357548240635641,-0.1087480434364484
2004,Italy,4.56,0.517593643586833,-0.2097377621295471
2005,Italy,4.41,0.5005675368898979,-0.3044156234043267
2006,Italy,4.67,0.5300794551645857,-0.1403073305280416
2007,Italy,4.27,0.48467650397275813,-0.39278162726078836
2008,Italy,4.56,0.517593643586833,-0.2097377621295471
2009,Italy,4.7,0.5334846765039728,-0.12137175827308545
2010,Italy,4.5,0.510783200908059,-0.2476089066394588
2011,Italy,4.29,0.48694665153234956,-0.3801579124241507
2000,Cyprus,5.42,0.6152099886492621,0.33308197584585814
2001,Cyprus,5.98,0.6787741203178207,0.6865459912717036
2002,Cyprus,6.6,0.7491486946651531,1.0778811512074602
2003,Cyprus,7.37,0.8365493757094211,1.5638941724179976
2004,Cyprus,6.77,0.7684449489216798,1.1851827273188773
2005,Cyprus,6.95,0.7888762769580022,1.2987961608486136
2006,Cyprus,7.02,0.796821793416572,1.342979162776844
2007,Cyprus,6.95,0.7888762769580022,1.2987961608486136
2008,Cyprus,7.45,0.8456299659477866,1.6143890317645468
2009,Cyprus,7.98,0.905788876276958,1.948917474935436
2010,Cyprus,7.92,0.8989784335981839,1.9110463304255239
2011,Cyprus,7.87,0.8933030646992054,1.8794870433339306
2000,Latvia,5.64,0.6401816118047673,0.4719428390488686
2001,Latvia,7.22,0.8195232690124857,1.4692163111432173
2002,Latvia,6.6,0.7491486946651531,1.0778811512074602
2003,Latvia,5.58,0.6333711691259931,0.43407169453895683
2004,Latvia,5.12,0.5811577752553916,0.14372625329629835
2005,Latvia,5.14,0.5834279228149829,0.15634996813293542
2006,Latvia,5.13,0.5822928490351872,0.15003811071461687
2007,Latvia,5.07,0.5754824063564131,0.11216696620470515
2008,Latvia,5.71,0.6481271282633371,0.5161258409770993
2009,Latvia,5.59,0.6345062429057888,0.44038355195727535
2010,Latvia,4.96,0.5629965947786606,0.042736534603199657
2011,Latvia,4.96,0.5629965947786606,0.042736534603199657
2000,Lithuania,5.63,0.6390465380249716,0.46563098163055
2001,Lithuania,5.86,0.6651532349602725,0.6108037022518795
2002,Lithuania,5.81,0.6594778660612939,0.5792444151602858
2003,Lithuania,5.14,0.5834279228149829,0.15634996813293542
2004,Lithuania,5.17,0.58683314415437,0.17528554038789154
2005,Lithuania,4.88,0.5539160045402951,-0.007758324743349694
2006,Lithuania,4.82,0.547105561861521,-0.045629469253261425
2007,Lithuania,4.64,0.5266742338251986,-0.15924290278299774
2008,Lithuania,4.88,0.5539160045402951,-0.007758324743349694
2009,Lithuania,5.64,0.6401816118047673,0.4719428390488686
2010,Lithuania,5.36,0.6083995459704881,0.2952108313359464
2011,Lithuania,5.17,0.58683314415437,0.17528554038789154
2000,Luxembourg,0.0,0.0,-3.087944744882857
2001,Luxembourg,3.75,0.4256526674233825,-0.7209982130133585
2002,Luxembourg,3.79,0.4301929625425652,-0.6957507833400839
2003,Luxembourg,3.77,0.42792281498297385,-0.7083744981767212
2004,Luxembourg,3.87,0.4392735527809307,-0.6452559239935345
2005,Luxembourg,3.78,0.4290578887627695,-0.7020626407584026
2006,Luxembourg,3.41,0.3870601589103292,-0.935601365236193
2007,Luxembourg,3.15,0.3575482406356413,-1.0997096581124783
2008,Luxembourg,0.0,0.0,-3.087944744882857
2009,Luxembourg,0.0,0.0,-3.087944744882857
2010,Luxembourg,0.0,0.0,-3.087944744882857
2011,Luxembourg,0.0,0.0,-3.087944744882857
2000,Hungary,4.5,0.510783200908059,-0.2476089066394588
2001,Hungary,5.06,0.5743473325766174,0.10585510878638606
2002,Hungary,5.39,0.6118047673098751,0.31414640359090196
2003,Hungary,5.91,0.6708286038592508,0.6423629893434727
2004,Hungary,5.44,0.6174801362088536,0.34570569068249574
2005,Hungary,5.46,0.6197502837684449,0.3583294055191328
2006,Hungary,5.44,0.6174801362088536,0.34570569068249574
2007,Hungary,5.29,0.6004540295119183,0.25102782940771556
2008,Hungary,5.1,0.5788876276958002,0.13110253845966074
2009,Hungary,5.12,0.5811577752553916,0.14372625329629835
2010,Hungary,4.9,0.5561861520998865,0.004865390093287923
2011,Hungary,4.71,0.5346197502837684,-0.11505990085476692
2000,Malta,4.52,0.5130533484676503,-0.23498519180282176
2001,Malta,4.27,0.48467650397275813,-0.39278162726078836
2002,Malta,4.22,0.4790011350737797,-0.4243409143523815
2003,Malta,4.48,0.5085130533484676,-0.2602326214760959
2004,Malta,4.66,0.52894438138479,-0.1466191879463601
2005,Malta,6.58,0.7468785471055618,1.0652574363708232
2006,Malta,6.45,0.7321225879682179,0.9832032899326806
2007,Malta,6.18,0.7014755959137343,0.8127831396380764
2008,Malta,5.72,0.6492622020431328,0.5224376983954179
2009,Malta,5.32,0.6038592508513053,0.26996340166267174
2010,Malta,6.74,0.7650397275822929,1.1662471550639217
2011,Malta,7.96,0.9035187287173666,1.9362937600987986
2000,Netherlands,4.98,0.565266742338252,0.05536024943983727
2001,Netherlands,5.09,0.5777525539160044,0.12479068104134221
2002,Netherlands,5.22,0.5925085130533484,0.20684482747948477
2003,Netherlands,5.47,0.6208853575482406,0.3646412629374513
2004,Netherlands,5.5,0.6242905788876276,0.3835768351924075
2005,Netherlands,5.53,0.6276958002270148,0.4025124074473636
2006,Netherlands,5.5,0.6242905788876276,0.3835768351924075
2007,Netherlands,5.32,0.6038592508513053,0.26996340166267174
2008,Netherlands,5.5,0.6242905788876276,0.3835768351924075
2009,Netherlands,5.95,0.6753688989784336,0.6676104190167474
2010,Netherlands,5.98,0.6787741203178207,0.6865459912717036
2011,Netherlands,5.93,0.6730987514188421,0.6549867041801098
2000,Austria,5.66,0.6424517593643586,0.4845665538855062
2001,Austria,5.74,0.6515323496027242,0.5350614132320555
2002,Austria,5.68,0.64472190692395,0.4971902687221432
2003,Austria,5.53,0.6276958002270148,0.4025124074473636
2004,Austria,5.48,0.6220204313280363,0.37095312035577044
2005,Austria,5.44,0.6174801362088536,0.34570569068249574
2006,Austria,5.4,0.6129398410896708,0.3204582610092211
2007,Austria,5.33,0.604994324631101,0.27627525908099027
2008,Austria,5.47,0.6208853575482406,0.3646412629374513
2009,Austria,5.98,0.6787741203178207,0.6865459912717036
2010,Austria,5.91,0.6708286038592508,0.6423629893434727
2011,Austria,5.8,0.6583427922814983,0.5729325577419673
2000,Poland,4.87,0.5527809307604994,-0.014070182161668223
2001,Poland,5.42,0.6152099886492621,0.33308197584585814
2002,Poland,5.41,0.6140749148694665,0.3267701184275396
2003,Poland,5.35,0.6072644721906924,0.2888989739176273
2004,Poland,5.41,0.6140749148694665,0.3267701184275396
2005,Poland,5.47,0.6208853575482406,0.3646412629374513
2006,Poland,5.25,0.5959137343927355,0.2257803997344409
2007,Poland,4.91,0.5573212258796821,0.011177247511606451
2008,Poland,5.08,0.5766174801362088,0.11847882362302367
2009,Poland,5.09,0.5777525539160044,0.12479068104134221
2010,Poland,5.17,0.58683314415437,0.17528554038789154
2011,Poland,4.94,0.5607264472190693,0.030112819766562597
2000,Portugal,5.42,0.6152099886492621,0.33308197584585814
2001,Portugal,5.39,0.6118047673098751,0.31414640359090196
2002,Portugal,5.33,0.604994324631101,0.27627525908099027
2003,Portugal,5.38,0.6106696935300794,0.30783454617258343
2004,Portugal,5.1,0.5788876276958002,0.13110253845966074
2005,Portugal,5.21,0.5913734392735528,0.20053297006116622
2006,Portugal,5.07,0.5754824063564131,0.11216696620470515
2007,Portugal,5.1,0.5788876276958002,0.13110253845966074
2008,Portugal,4.89,0.5550510783200907,-0.001446467325031166
2009,Portugal,5.79,0.6572077185017026,0.5666207003236488
2010,Portugal,5.62,0.6379114642451759,0.4593191242122315
2011,Portugal,5.27,0.5981838819523269,0.23840411457107796
2000,Romania,2.88,0.32690124858115777,-1.2701298084070822
2001,Romania,3.25,0.36889897843359815,-1.0365910839292918
2002,Romania,3.51,0.398410896708286,-0.8724827910530066
2003,Romania,3.45,0.39160045402951194,-0.9103539355629183
2004,Romania,3.28,0.3723041997729852,-1.0176555116743358
2005,Romania,3.48,0.39500567536889897,-0.8914183633079624
2006,Romania,0.0,0.0,-3.087944744882857
2007,Romania,4.25,0.4824063564131668,-0.4054053420974254
2008,Romania,0.0,0.0,-3.087944744882857
2009,Romania,4.24,0.48127128263337116,-0.4117171995157439
2010,Romania,3.53,0.4006810442678774,-0.8598590762163693
2011,Romania,3.07,0.3484676503972758,-1.1502045174590276
2000,Slovenia,0.0,0.0,-3.087944744882857
2001,Slovenia,5.86,0.6651532349602725,0.6108037022518795
2002,Slovenia,5.76,0.6538024971623155,0.5476851280686926
2003,Slovenia,5.8,0.6583427922814983,0.5729325577419673
2004,Slovenia,5.74,0.6515323496027242,0.5350614132320555
2005,Slovenia,5.73,0.6503972758229285,0.528749555813737
2006,Slovenia,5.72,0.6492622020431328,0.5224376983954179
2007,Slovenia,5.15,0.5845629965947786,0.1626618255512545
2008,Slovenia,5.2,0.5902383654937571,0.1942211126428477
2009,Slovenia,5.69,0.6458569807037458,0.5035021261404623
2010,Slovenia,5.68,0.64472190692395,0.4971902687221432
2011,Slovenia,5.68,0.64472190692395,0.4971902687221432
2000,Slovakia,3.92,0.4449489216799092,-0.6136966369019413
2001,Slovakia,3.99,0.452894438138479,-0.5695136349737104
2002,Slovakia,4.31,0.4892167990919409,-0.36753419758751366
2003,Slovakia,4.3,0.4880817253121452,-0.3738460550058322
2004,Slovakia,4.19,0.47559591373439275,-0.4432764866073371
2005,Slovakia,3.85,0.43700340522133935,-0.6578796388301719
2006,Slovakia,3.8,0.4313280363223609,-0.6894389259217654
2007,Slovakia,3.62,0.4108967082860386,-0.8030523594515011
2008,Slovakia,3.61,0.40976163450624287,-0.8093642168698199
2009,Slovakia,4.09,0.4642451759364358,-0.5063950607905241
2010,Slovakia,4.22,0.4790011350737797,-0.4243409143523815
2011,Slovakia,4.06,0.46083995459704874,-0.5253306330454802
2000,Finland,5.89,0.6685584562996594,0.6297392745068351
2001,Finland,6.06,0.6878547105561861,0.7370408506182523
2002,Finland,6.22,0.7060158910329171,0.838030569311351
2003,Finland,6.43,0.7298524404086265,0.970579575096043
2004,Finland,6.42,0.7287173666288308,0.9642677176777245
2005,Finland,6.3,0.7150964812712826,0.8885254286579004
2006,Finland,6.18,0.7014755959137343,0.8127831396380764
2007,Finland,5.9,0.6696935300794552,0.6360511319251542
2008,Finland,6.1,0.6923950056753688,0.7622882802915271
2009,Finland,6.81,0.7729852440408626,1.210430156992152
2010,Finland,6.85,0.7775255391600453,1.2356775866654268
2011,Finland,6.76,0.7673098751418842,1.1788708699005588
